,width,height,crop_width,crop_heigth,name,quality,bpp,mse_score,psnr_score,ssim_score,cr_score,is_cropped
0,481,321,256,256,test011,92,1.6644969915997954,3.691741943359375,42.458490250936535,0.9914897940795512,0.5450757876359019,True
1,481,321,256,256,test022,92,1.971334382549336,6.2517242431640625,40.17080547361034,0.9921710132771167,0.5383059497137167,True
2,481,321,256,256,test027,92,1.2446551511972073,3.596954345703125,42.57145435291556,0.9877301808808758,0.48486677589031646,True
3,481,321,256,256,test032,92,2.023613836697949,5.5719451904296875,40.67073525120833,0.994066010212386,0.5466220693572308,True
4,481,321,256,256,test053,92,1.0468325982344675,3.32415771484375,42.91398740141679,0.9844127446377844,0.44484860904759466,True
5,481,321,256,256,test005,92,1.6180724218107396,5.0624237060546875,41.08721869689951,0.9913849166594902,0.52425705794948,True
6,481,321,256,256,test007,92,1.6070362238586537,4.1375885009765625,41.963330646400976,0.9928414978146758,0.529259928463439,True
7,481,321,256,256,test014,92,1.0860551421299085,3.2166900634765625,43.05671143362388,0.989725295906559,0.49182371123741153,True
8,481,321,256,256,test051,92,1.6810253819599614,5.2387542724609375,40.938523328374245,0.9928516100243535,0.5537139139070579,True
9,481,321,256,256,test057,92,1.3706646977675014,4.914398193359375,41.216100182125565,0.9899801054984831,0.5139688816298461,True
10,481,321,256,256,test042,92,1.3120640410360036,4.1790008544921875,41.92007900922847,0.9868155612564691,0.5039219755135921,True
11,481,321,256,256,test043,92,1.3197323851529459,2.4769134521484375,44.191695290543905,0.9952850614283881,0.5444143759198594,True
12,321,481,256,256,test045,92,0.7724820435100809,2.850799560546875,43.58113677689845,0.9869664574701505,0.4612462786161585,True
13,481,321,256,256,test016,92,1.8971897850402524,4.65380859375,41.45271843624894,0.9937799345393713,0.551925433787009,True
14,481,321,256,256,test020,92,1.3477114785526,5.62103271484375,40.632642479402506,0.9890004308961077,0.5343756770419585,True
15,481,321,256,256,test023,92,1.494342653221158,2.52459716796875,44.10888270169724,0.9927355015695611,0.5174245432883241,True
16,481,321,256,256,test024,92,1.602373041625378,3.3328857421875,42.90259935412611,0.9924373600160722,0.510845045982995,True
17,481,321,256,256,test015,92,1.7759988601110097,5.7663726806640625,40.52177653456457,0.988514733125726,0.5298210403077438,True
18,481,321,256,256,test037,92,1.458073458073458,4.8815460205078125,41.24522972914139,0.9887447721990371,0.5046548825001025,True
19,481,321,256,256,test056,92,2.700500644425878,8.024932861328125,39.086389531961956,0.992371449598755,0.5727404678166694,True
20,481,321,256,256,test033,92,1.4614413119086016,4.142181396484375,41.9585124705234,0.9919961493247136,0.5179387375190387,True
21,481,321,256,256,test025,92,1.137712838647418,4.1976776123046875,41.90071279783392,0.9947073153849496,0.5299181725196045,True
22,481,321,256,256,test047,92,1.9372931522464232,6.0133209228515625,40.33965978691403,0.9910813988894356,0.5317809943360604,True
23,481,321,256,256,test044,92,1.779004021994676,6.0070648193359375,40.34418042633217,0.9932544966200645,0.5680286006128703,True
24,481,321,256,256,test058,92,1.0647599432646162,3.15081787109375,43.14657060792928,0.9851821698632324,0.43300127713920816,True
25,481,321,256,256,test060,92,1.0130504336111812,4.0668182373046875,42.03825598421426,0.9837497336385252,0.45778673163418293,True
26,481,321,256,256,test036,92,1.6651187492308988,7.4609222412109375,39.4028784713337,0.9804785619990504,0.49548938479278304,True
27,321,481,256,256,test039,92,1.0879204150232187,1.6551513671875,45.94242643766299,0.993130997688196,0.5118291654959258,True
28,481,321,256,256,test041,92,1.6401448177149112,5.3715972900390625,40.82976914814202,0.9902712965185415,0.5312511496155685,True
29,481,321,256,256,test049,92,1.0105634030867676,2.6779937744140625,43.85270797803855,0.9873225211217098,0.46202312138728324,True
30,481,321,256,256,test026,92,1.5693680740409712,5.3068389892578125,40.8824444963529,0.9885538816448836,0.5074178607613258,True
31,481,321,256,256,test019,92,1.5868809139837177,4.4878997802734375,41.61037210783842,0.9893245657248794,0.5309769816890733,True
32,481,321,256,256,test008,92,2.0431992020777066,6.2784423828125,40.1522844777633,0.9917443415188909,0.5485092864125122,True
33,481,321,256,256,test012,92,1.6240827455780726,4.0290985107421875,42.07872474926859,0.9910688796396664,0.5121471755498683,True
34,481,321,256,256,test068,92,1.9242362419932513,5.4478759765625,40.76853148767079,0.9947617814411157,0.5836754866180048,True
35,321,481,256,256,test001,92,2.1811257699108166,7.5919342041015625,39.327279252684114,0.9862046623627145,0.5098896978408274,True
36,321,481,256,256,test029,92,2.5668227537386414,8.951919555664062,38.6116419001609,0.9953985001691398,0.6205382794364385,True
37,481,321,256,256,test030,92,1.294706640501033,2.9976348876953125,43.36301626256752,0.9922931869412622,0.5083747307337231,True
38,481,321,256,256,test028,92,0.7675079824612535,2.1005401611328125,44.907493714511105,0.989914594989605,0.48467610040531894,True
39,512,512,256,256,lena,92,1.007781982421875,0.0008544921875,78.8137226448541,0.9999936850304241,0.5362655755997768,True
40,481,321,256,256,test061,92,1.1909249292426862,4.892242431640625,41.23572390812122,0.984430055132011,0.48752306828211506,True
41,321,481,256,256,test067,92,2.646770422471357,8.434326171875,38.87029968848018,0.9952440535448245,0.5753647915658662,True
42,481,321,256,256,test010,92,1.2766756691990337,3.0608673095703125,43.27235857788209,0.9917690464988438,0.5028936805750024,True
43,321,481,256,256,test054,92,1.552995123088581,4.1361541748046875,41.96483642189424,0.9904164400176156,0.5224354132044116,True
44,321,481,256,256,test001,92,2.1811257699108166,7.5919342041015625,39.327279252684114,0.9862046623627145,0.5098896978408274,True
45,321,481,256,256,test021,92,2.2395191740986133,5.570220947265625,40.672079387148024,0.9897969186089819,0.5519957810079436,True
46,481,321,256,256,test006,92,0.8205128205128205,1.660247802734375,45.92907446726471,0.9920399920670528,0.45809511434511435,True
47,481,321,256,256,test048,92,1.478591459899871,4.3569488525390625,41.73897899208592,0.9936663556978997,0.5504290285049447,True
48,481,321,256,256,test035,92,1.6187459925777683,5.7653656005859375,40.52253508338212,0.9901331873590895,0.5232793522267206,True
49,321,481,256,256,test038,92,1.4737210251228943,3.4814910888671875,42.713150729635956,0.990506946105471,0.5108331566673733,True
50,481,321,256,256,test013,92,1.3233074915317906,2.6245574951171875,43.94024269746366,0.9935961492902796,0.5051536687532358,True
51,481,321,256,256,test052,92,0.9160562431590469,2.57098388671875,44.0298100609633,0.9892624102022871,0.46098200045568466,True
52,321,481,256,256,test055,92,1.8868789709911205,5.6279144287109375,40.62732875413869,0.9891070453672989,0.5331932212436616,True
53,321,481,256,256,test062,92,0.8823777048076114,2.0093536376953125,45.100239834108976,0.9932003537731914,0.5057546145494028,True
54,481,321,256,256,test009,92,1.3865195173606388,4.168121337890625,41.931400076759346,0.9926616347159233,0.5275375686997963,True
55,481,321,256,256,test050,92,1.8072421810739567,6.312255859375,40.12895766727596,0.9888539119346006,0.5205432937181664,True
56,481,321,256,256,test040,92,1.4644464737922682,4.033935546875,42.0735140597484,0.9866765120187216,0.5027009594452955,True
57,481,321,256,256,test059,92,1.1769353825428592,4.029144287109375,42.07867540743521,0.9825498350967254,0.45338553661906955,True
58,481,321,256,256,test063,92,1.961386260451681,4.2476654052734375,41.84930061449515,0.9943497861505863,0.5446662419480428,True
59,481,321,256,256,test066,92,0.44471214564672507,0.9644775390625,48.287882427032464,0.9930967008641634,0.415324872134874,True
60,481,321,256,256,test017,92,0.804813440327459,1.4889068603515625,46.40212829872301,0.9920946384143209,0.4648302646720368,True
61,481,321,256,256,test004,92,1.1618059468526758,1.9959564208984375,45.1292930606583,0.9937935405094914,0.5226157175278409,True
62,321,481,256,256,test002,92,1.125744004248677,4.6422576904296875,41.46351116513317,0.9905205126540078,0.526614703693549,True
63,481,321,256,256,test046,92,2.142887675597956,6.280853271484375,40.15061713002605,0.9886286781074769,0.5484842951059167,True
64,481,321,256,256,test065,92,1.392529841127972,4.3105621337890625,41.78546451337439,0.9920330782597895,0.5209656925031766,True
65,321,481,256,256,test031,92,2.6665112272588907,8.419631958007812,38.87787252990556,0.9939416452108484,0.5810652428701654,True
66,321,481,256,256,test034,92,0.8882325891671686,2.541748046875,44.079478623584095,0.9870425714670914,0.45702823638327417,True
67,321,481,256,256,test003,92,1.1860026813297841,4.79058837890625,41.326915042342314,0.9910192525636162,0.5214036376997979,True
68,481,321,256,256,test018,92,0.7921192220257641,2.3876190185546875,44.35115331266275,0.9913428945676748,0.47611350574712646,True
69,321,481,256,256,test064,92,1.9322154649257453,7.0609283447265625,39.64218556630992,0.9891554367545319,0.5256283883686546,True
70,481,321,256,256,test011,93,1.6644969915997954,2.4219512939453125,44.2891495574522,0.9945865874704511,0.5197109564164649,True
71,481,321,256,256,test022,93,1.971334382549336,4.0548095703125,42.05109898006175,0.9950055883346356,0.5132016138602112,True
72,481,321,256,256,test027,93,1.2446551511972073,2.149169921875,44.80809606979406,0.9928118963456066,0.46205678129750605,True
73,481,321,256,256,test032,93,2.023613836697949,3.6487884521484375,42.50931676107772,0.9961141591792825,0.5206479923058428,True
74,481,321,256,256,test053,93,1.0468325982344675,1.9254913330078125,45.28538792744452,0.9908061550153219,0.4245965770171149,True
75,481,321,256,256,test005,93,1.6180724218107396,3.285064697265625,42.9653643373352,0.9945118933061169,0.49911585797142455,True
76,481,321,256,256,test007,93,1.6070362238586537,2.6098785400390625,43.96460064494468,0.9955305951968226,0.503419732734734,True
77,481,321,256,256,test014,93,1.0860551421299085,2.03424072265625,45.046780168360634,0.993587533081482,0.4662538992343322,True
78,481,321,256,256,test051,93,1.6810253819599614,3.5182647705078125,42.66751841254249,0.9953413579392787,0.5260948786360382,True
79,481,321,256,256,test057,93,1.3706646977675014,3.247589111328125,43.015192842553716,0.9932861227452836,0.48862011196011934,True
80,481,321,256,256,test042,93,1.3120640410360036,2.61065673828125,43.96330588420888,0.9919737585837268,0.4807760839437735,True
81,481,321,256,256,test043,93,1.3197323851529459,1.5891571044921875,46.119135270706444,0.9969970139050239,0.5156720780680847,True
82,321,481,256,256,test045,93,0.7724820435100809,1.6988067626953125,45.829363796845335,0.9920430073455905,0.4383628469681448,True
83,481,321,256,256,test016,93,1.8971897850402524,2.978912353515625,43.3902263541201,0.996117441309329,0.5252608962553714,True
84,481,321,256,256,test020,93,1.3477114785526,3.8842315673828125,42.23775247397475,0.9927982358305474,0.50864409692387,True
85,481,321,256,256,test023,93,1.494342653221158,1.6314239501953125,46.005135271695906,0.9952942917519576,0.48934272300469484,True
86,481,321,256,256,test024,93,1.602373041625378,2.032684326171875,45.05010422488836,0.9953429721316406,0.48629005616121573,True
87,481,321,256,256,test015,93,1.7759988601110097,3.8023681640625,42.33026195766214,0.9928220855375601,0.5047160792811166,True
88,481,321,256,256,test037,93,1.458073458073458,3.1761474609375,43.111797033896835,0.9926125195672656,0.4811715481171548,True
89,481,321,256,256,test056,93,2.700500644425878,5.7509765625,40.53338763188053,0.9946467997208388,0.5445883539466001,True
90,481,321,256,256,test033,93,1.4614413119086016,2.7904205322265625,43.67410702016279,0.9947701359360018,0.49180459585408964,True
91,481,321,256,256,test025,93,1.137712838647418,2.744659423828125,43.74591898977464,0.9965427966972076,0.5040947052623044,True
92,481,321,256,256,test047,93,1.9372931522464232,4.0355987548828125,42.07172381500002,0.9941159414977578,0.507331100297036,True
93,481,321,256,256,test044,93,1.779004021994676,4.206573486328125,41.89151880684619,0.9954116691757655,0.5399553354694631,True
94,481,321,256,256,test058,93,1.0647599432646162,1.84844970703125,45.46272722164326,0.9912710955999833,0.4132618235007314,True
95,481,321,256,256,test060,93,1.0130504336111812,2.4359283447265625,44.26415851926593,0.9902520077039974,0.43597180082098874,True
96,481,321,256,256,test036,93,1.6651187492308988,4.9079437255859375,41.22180786398847,0.9871787382323651,0.4727543360082837,True
97,321,481,256,256,test039,93,1.0879204150232187,1.0175933837890625,48.055060862597614,0.9957256323696773,0.48508734554750743,True
98,481,321,256,256,test041,93,1.6401448177149112,3.496551513671875,42.694404299108044,0.9936874015571677,0.5056018486100413,True
99,481,321,256,256,test049,93,1.0105634030867676,1.606201171875,46.072804224384996,0.9923791998233314,0.43951391180028593,True
100,481,321,256,256,test026,93,1.5693680740409712,3.368438720703125,42.85651709877614,0.9926859366938797,0.4830187379443373,True
101,481,321,256,256,test019,93,1.5868809139837177,3.060089111328125,43.273462873292765,0.9929486808231605,0.5040902893500985,True
102,481,321,256,256,test008,93,2.0431992020777066,4.2106170654296875,41.88734614563521,0.9947002723817913,0.5221133436073391,True
103,481,321,256,256,test012,93,1.6240827455780726,2.4651031494140625,44.21245264319943,0.9945658338943599,0.4872953133822699,True
104,481,321,256,256,test068,93,1.9242362419932513,3.981719970703125,42.13009647480594,0.9960581182735269,0.5514925105068429,True
105,321,481,256,256,test001,93,2.1811257699108166,4.862274169921875,41.262409170296415,0.991162839568272,0.48634954697186455,True
106,321,481,256,256,test029,93,2.5668227537386414,6.749969482421875,39.83778551539958,0.9965980072733239,0.5895750535004586,True
107,481,321,256,256,test030,93,1.294706640501033,1.885406494140625,45.37675362225306,0.9952106344917209,0.48405190456257846,True
108,481,321,256,256,test028,93,0.7675079824612535,1.328216552734375,46.89811472590138,0.9937847052135537,0.4592991913746631,True
109,512,512,256,256,lena,93,1.007781982421875,0.5224609375,50.95026535486494,0.9983252571021256,0.5129641983544585,True
110,481,321,256,256,test061,93,1.1909249292426862,3.0851898193359375,43.237984712817685,0.9903589217189913,0.4640647674329795,True
111,321,481,256,256,test067,93,2.646770422471357,6.01287841796875,40.339979384857585,0.9966940256188286,0.5485711510913638,True
112,481,321,256,256,test010,93,1.2766756691990337,1.8525543212890625,45.45309409484989,0.9949949525853821,0.4772344760386217,True
113,321,481,256,256,test054,93,1.552995123088581,2.623291015625,43.942338890082226,0.993961390444259,0.49701760689902985,True
114,321,481,256,256,test001,93,2.1811257699108166,4.862274169921875,41.262409170296415,0.991162839568272,0.48634954697186455,True
115,321,481,256,256,test021,93,2.2395191740986133,3.7377471923828125,42.404704369299765,0.9932317837003118,0.526337293355962,True
116,481,321,256,256,test006,93,0.8205128205128205,1.004241943359375,48.11242004625119,0.9951060877484773,0.4336408364083641,True
117,481,321,256,256,test048,93,1.478591459899871,2.895294189453125,43.51387662108482,0.9956814547696781,0.5203120703876821,True
118,481,321,256,256,test035,93,1.6187459925777683,3.75048828125,42.38992548060767,0.9936138967501852,0.49820120776050364,True
119,321,481,256,256,test038,93,1.4737210251228943,2.174163818359375,44.757880967712126,0.9939971939478334,0.48496558386668276,True
120,481,321,256,256,test013,93,1.3233074915317906,1.615142822265625,46.04869429136179,0.9960971084937902,0.48009482912864554,True
121,481,321,256,256,test052,93,0.9160562431590469,1.558197021484375,46.204579910142094,0.9933870550915567,0.4377434011250541,True
122,321,481,256,256,test055,93,1.8868789709911205,3.6768341064453125,42.47606325309812,0.9930325304447926,0.5078321100625933,True
123,321,481,256,256,test062,93,0.8823777048076114,1.22509765625,47.24909651857093,0.9958429219629472,0.47909488300334274,True
124,481,321,256,256,test009,93,1.3865195173606388,2.6690521240234375,43.86723305643643,0.9954003675299811,0.5019197718214063,True
125,481,321,256,256,test050,93,1.8072421810739567,4.146881103515625,41.95358777114048,0.9927800667624854,0.49626104690686607,True
126,481,321,256,256,test040,93,1.4644464737922682,2.46612548828125,44.21065189061772,0.9920387494597179,0.4800215567018246,True
127,481,321,256,256,test059,93,1.1769353825428592,2.386566162109375,44.35306882173727,0.9896272717667126,0.4320136938202247,True
128,481,321,256,256,test063,93,1.961386260451681,2.82232666015625,43.6247308267103,0.99648660447652,0.5180260544652775,True
129,481,321,256,256,test066,93,0.44471214564672507,0.6070709228515625,50.29840929094511,0.9955802370244854,0.3893278877741277,True
130,481,321,256,256,test017,93,0.804813440327459,0.887939453125,48.646970077809726,0.9951685175487501,0.44128089580772906,True
131,481,321,256,256,test004,93,1.1618059468526758,1.284423828125,47.043720070385255,0.9960802969470817,0.4943584623065402,True
132,321,481,256,256,test002,93,1.125744004248677,2.98455810546875,43.38200322408588,0.9939705428696378,0.5013797732696897,True
133,481,321,256,256,test046,93,2.142887675597956,4.177276611328125,41.92187126494354,0.9927570619485581,0.5218486664929198,True
134,481,321,256,256,test065,93,1.392529841127972,2.762664794921875,43.717521674270195,0.9948098129051297,0.49563673453968493,True
135,321,481,256,256,test031,93,2.6665112272588907,5.92584228515625,40.403302722115306,0.995818682898768,0.5533508606577707,True
136,321,481,256,256,test034,93,0.8882325891671686,1.4587860107421875,46.49088770941415,0.992499679797431,0.4356523018090896,True
137,321,481,256,256,test003,93,1.1860026813297841,3.055572509765625,43.27987766735334,0.9945124108571481,0.4963621099762138,True
138,481,321,256,256,test018,93,0.7921192220257641,1.46978759765625,46.458257824672124,0.994565404499945,0.4517979889791513,True
139,321,481,256,256,test064,93,1.9322154649257453,4.60491943359375,41.49858324565606,0.9930772952601367,0.5016462841015993,True
