,width,height,crop_width,crop_heigth,name,quality,bpp,mse_score,psnr_score,ssim_score,cr_score,is_cropped
140,481,321,256,256,test011,94,1.6644969915997954,1.1612701416015625,47.481471011983494,0.9974261193631132,0.48934881732687374,True
141,481,321,256,256,test022,94,1.971334382549336,1.863250732421875,45.42809060249553,0.9978090334631498,0.4828481312976247,True
142,481,321,256,256,test027,94,1.2446551511972073,0.90313720703125,48.573266263573764,0.9970087656908695,0.4368905636921642,True
143,481,321,256,256,test032,94,2.023613836697949,1.6341705322265625,45.99782985941674,0.9983455413795724,0.4903059636013699,True
144,481,321,256,256,test053,94,1.0468325982344675,0.7762908935546875,49.23055869258333,0.9961383823917076,0.4016188714153561,True
145,481,321,256,256,test005,94,1.6180724218107396,1.597900390625,46.0953065794891,0.9974621165202899,0.4697756474269356,True
146,481,321,256,256,test007,94,1.6070362238586537,1.187255859375,47.385360392675075,0.9980631668300464,0.4747775462273825,True
147,481,321,256,256,test014,94,1.0860551421299085,0.927032470703125,48.45985414641192,0.9969282429447267,0.44040178571428573,True
148,481,321,256,256,test051,94,1.6810253819599614,1.7532196044921875,45.692440425802765,0.9978656005890493,0.4935893522193052,True
149,481,321,256,256,test057,94,1.3706646977675014,1.4781036376953125,46.43375475049134,0.9968644659501483,0.4578101071975498,True
150,481,321,256,256,test042,94,1.3120640410360036,1.1884918212890625,47.380841634290796,0.9964983453562498,0.4534488553609441,True
151,481,321,256,256,test043,94,1.3197323851529459,0.83795166015625,48.898613951408905,0.9982946139169235,0.48455525036974434,True
152,321,481,256,256,test045,94,0.7724820435100809,0.71759033203125,49.57203781965882,0.9964760118559901,0.4146555304323751,True
153,481,321,256,256,test016,94,1.8971897850402524,1.3472442626953125,46.83634018059912,0.9983747829228637,0.4939101824059109,True
154,481,321,256,256,test020,94,1.3477114785526,2.1699676513671875,44.766271011841006,0.996419270979569,0.47772612822002714,True
155,481,321,256,256,test023,94,1.494342653221158,0.8006744384765625,49.09624396986417,0.9976901455807413,0.4609091713098081,True
156,481,321,256,256,test024,94,1.602373041625378,0.8759918212890625,48.705803094779235,0.9978636872196223,0.4578716124266107,True
157,481,321,256,256,test015,94,1.7759988601110097,1.865936279296875,45.42183552123164,0.9969386753046898,0.4751177370489246,True
158,481,321,256,256,test037,94,1.458073458073458,1.4029541015625,46.660368977969256,0.9966675093462697,0.4524728810443096,True
159,481,321,256,256,test056,94,2.700500644425878,3.1599884033203125,43.133948720416704,0.9972812482875335,0.5097888198757764,True
160,481,321,256,256,test033,94,1.4614413119086016,1.4211578369140625,46.6043804656173,0.9972927885966082,0.4630981653111405,True
161,481,321,256,256,test025,94,1.137712838647418,1.278167724609375,47.06492514015116,0.9980957898845793,0.4740915850078164,True
162,481,321,256,256,test047,94,1.9372931522464232,1.897796630859375,45.34830689566795,0.9974650829989025,0.47687646656963795,True
163,481,321,256,256,test044,94,1.779004021994676,2.23577880859375,44.63651525409725,0.9976364117051626,0.5064816782537418,True
164,481,321,256,256,test058,94,1.0647599432646162,0.739410400390625,49.441948058933434,0.9961797218972351,0.3918269230769231,True
165,481,321,256,256,test060,94,1.0130504336111812,0.9765167236328125,48.234006755387064,0.9960258712106749,0.41177462177082896,True
166,481,321,256,256,test036,94,1.6651187492308988,2.092742919921875,44.92364479551061,0.9948778556461746,0.4439784848208588,True
167,321,481,256,256,test039,94,1.0879204150232187,0.502197265625,51.1220601714096,0.9977092371919547,0.4566787003610108,True
168,481,321,256,256,test041,94,1.6401448177149112,1.6904296875,45.85083249632328,0.9970717428864074,0.47518920697597894,True
169,481,321,256,256,test049,94,1.0105634030867676,0.688873291015625,49.74941014248144,0.9965441415400175,0.4149405596220734,True
170,481,321,256,256,test026,94,1.5693680740409712,1.5013885498046875,46.36587261429993,0.9966447703967702,0.45433338733192935,True
171,481,321,256,256,test019,94,1.5868809139837177,1.554046630859375,46.21616314729221,0.9965383859421622,0.4734801323325389,True
172,481,321,256,256,test008,94,2.0431992020777066,2.0418701171875,45.03052247594372,0.9977261334385108,0.4911647245472947,True
173,481,321,256,256,test012,94,1.6240827455780726,1.03173828125,47.995108161193905,0.9977977528182617,0.45996002664890073,True
174,481,321,256,256,test068,94,1.9242362419932513,2.262908935546875,44.584132835306114,0.9975789995895359,0.515253213410746,True
175,321,481,256,256,test001,94,2.1811257699108166,2.06719970703125,44.97697926102224,0.9965011931208716,0.45676696990902727,True
176,321,481,256,256,test029,94,2.5668227537386414,4.2745208740234375,41.821929186292486,0.9981343082540622,0.5516867937636649,True
177,481,321,256,256,test030,94,1.294706640501033,0.8602294921875,48.784660330023975,0.9978303326052831,0.45642563940637826,True
178,481,321,256,256,test028,94,0.7675079824612535,0.6326751708984375,50.118995697996056,0.9969725469149149,0.43408482995796716,True
179,512,512,256,256,lena,94,1.007781982421875,1.0653076171875,47.856053285329445,0.9968056807381456,0.4810844629822732,True
180,481,321,256,256,test061,94,1.1909249292426862,1.380889892578125,46.729213100605676,0.9959196104049085,0.4377679311214381,True
181,321,481,256,256,test067,94,2.646770422471357,3.088653564453125,43.23311162014127,0.9984116006929687,0.5128822100651488,True
182,481,321,256,256,test010,94,1.2766756691990337,0.8064727783203125,49.06490648070144,0.9976900774985644,0.45008354218880536,True
183,321,481,256,256,test054,94,1.552995123088581,1.2373504638671875,47.205876353967625,0.9972575274050465,0.46775557133678264,True
184,321,481,256,256,test001,94,2.1811257699108166,2.06719970703125,44.97697926102224,0.9965011931208716,0.45676696990902727,True
185,321,481,256,256,test021,94,2.2395191740986133,1.8633880615234375,45.427770521723886,0.9970498986377285,0.49458078615516377,True
186,481,321,256,256,test006,94,0.8205128205128205,0.4798736572265625,51.31953450975396,0.997370928684643,0.4087062369580339,True
187,481,321,256,256,test048,94,1.478591459899871,1.536712646484375,46.264876955239345,0.9975428350887101,0.4876940918755235,True
188,481,321,256,256,test035,94,1.6187459925777683,1.681610107421875,45.87355051821972,0.9973514558570831,0.46825468707544604,True
189,321,481,256,256,test038,94,1.4737210251228943,0.992706298828125,48.16259583334503,0.9971782371938924,0.45722960151802655,True
190,481,321,256,256,test013,94,1.3233074915317906,0.705291748046875,49.64711558263451,0.9981535386596873,0.45286919831223627,True
191,481,321,256,256,test052,94,0.9160562431590469,0.692779541015625,49.724853071403984,0.9967294055832528,0.41381602495270237,True
192,321,481,256,256,test055,94,1.8868789709911205,1.7464447021484375,45.70925521785739,0.9969791992734123,0.4769478678642834,True
193,321,481,256,256,test062,94,0.8823777048076114,0.5382232666015625,50.82117893121584,0.9979572775701713,0.44983099951714145,True
194,481,321,256,256,test009,94,1.3865195173606388,1.2262115478515625,47.24514959087627,0.9979746527410241,0.47199202228259,True
195,481,321,256,256,test050,94,1.8072421810739567,1.97747802734375,45.1696869431457,0.9966984701280777,0.4667234975339463,True
196,481,321,256,256,test040,94,1.4644464737922682,1.0966033935546875,47.73030775348357,0.9966829785747301,0.45310853530031614,True
197,481,321,256,256,test059,94,1.1769353825428592,0.946197509765625,48.37098560144659,0.9958670657056917,0.40842323651452284,True
198,481,321,256,256,test063,94,1.961386260451681,1.429412841796875,46.57922681398223,0.9983969231116622,0.48826067643886034,True
199,481,321,256,256,test066,94,0.44471214564672507,0.3237762451171875,53.028353786895,0.9971668375300503,0.3670070304653498,True
200,481,321,256,256,test017,94,0.804813440327459,0.416961669921875,51.92984227492549,0.9974392063554676,0.4173986050116249,True
201,481,321,256,256,test004,94,1.1618059468526758,0.6255340576171875,50.16829400743268,0.9980068291244376,0.46562588168908114,True
202,321,481,256,256,test002,94,1.125744004248677,1.40753173828125,46.64622164374717,0.9971806650149383,0.47198623885417396,True
203,481,321,256,256,test046,94,2.142887675597956,2.0896148681640625,44.930141111415,0.9969442875166151,0.4903406617326948,True
204,481,321,256,256,test065,94,1.392529841127972,1.2585906982421875,47.131958431473834,0.9974780594410758,0.4655123474311666,True
205,321,481,256,256,test031,94,2.6665112272588907,3.15777587890625,43.136990578708534,0.9979848414257315,0.5190424121164181,True
206,321,481,256,256,test034,94,0.8882325891671686,0.5983428955078125,50.3613022211653,0.9968742831704346,0.41236252262285955,True
207,321,481,256,256,test003,94,1.1860026813297841,1.4778900146484375,46.43438246030088,0.9975267274270271,0.4681623226657869,True
208,481,321,256,256,test018,94,0.7921192220257641,0.6565399169921875,49.95819224955081,0.9971581192336834,0.4263428755226761,True
209,321,481,256,256,test064,94,1.9322154649257453,2.050750732421875,45.01167485537394,0.9971779984982455,0.47101689301093075,True
210,481,321,256,256,test011,95,1.6644969915997954,0.0595550537109375,60.381617402103615,0.9997866901107267,0.4612827400940228,True
211,481,321,256,256,test022,95,1.971334382549336,0.169097900390625,55.84942145667725,0.9997709446628453,0.4563657468474648,True
212,481,321,256,256,test027,95,1.2446551511972073,0.0594024658203125,60.39275887773448,0.9997748912117154,0.41354710597926014,True
213,481,321,256,256,test032,95,2.023613836697949,0.0509033203125,61.063342495259086,0.999945335868957,0.46302087509689144,True
214,481,321,256,256,test053,95,1.0468325982344675,0.0429229736328125,61.80390559326408,0.9997182864370032,0.38013308817091324,True
215,481,321,256,256,test005,95,1.6180724218107396,0.2006378173828125,55.10667566117988,0.9995315286442941,0.44303876942395226,True
216,481,321,256,256,test007,95,1.6070362238586537,0.0713043212890625,59.59964510467296,0.9998851118729492,0.4489381001532639,True
217,481,321,256,256,test014,95,1.0860551421299085,0.0903778076171875,58.57018558850666,0.9995858298102562,0.4163501308348105,True
218,481,321,256,256,test051,95,1.6810253819599614,0.1205291748046875,57.31988177665879,0.9998619696457202,0.4662744758773827,True
219,481,321,256,256,test057,95,1.3706646977675014,0.0638427734375,60.079686156323916,0.9997194431562084,0.43299417025745013,True
220,481,321,256,256,test042,95,1.3120640410360036,0.0485687255859375,61.267236528706064,0.9997824370634318,0.42803257306024606,True
221,481,321,256,256,test043,95,1.3197323851529459,0.12237548828125,57.25385923207446,0.9997539979106899,0.45701646008528957,True
222,321,481,256,256,test045,95,0.7724820435100809,0.03582763671875,62.58862198916033,0.9997415341937085,0.39346702863648303,True
223,481,321,256,256,test016,95,1.8971897850402524,0.0400238037109375,62.10762000901256,0.9999227024908611,0.46684125814987587,True
224,481,321,256,256,test020,95,1.3477114785526,0.410186767578125,52.000987147343814,0.9994661953699412,0.4505983010078251,True
225,481,321,256,256,test023,95,1.494342653221158,0.1091461181640625,57.75072066447179,0.9997043408281392,0.43667518538690353,True
226,481,321,256,256,test024,95,1.602373041625378,0.07232666015625,59.537819498175246,0.9996940121530344,0.4333075762593369,True
227,481,321,256,256,test015,95,1.7759988601110097,0.1730499267578125,55.749089410498684,0.9997282783402591,0.4487095951726678,True
228,481,321,256,256,test037,95,1.458073458073458,0.047943115234375,61.32354110787655,0.9998045254291523,0.42771733463102646,True
229,481,321,256,256,test056,95,2.700500644425878,0.281524658203125,53.635639209965305,0.9997509499600491,0.4807187704994846,True
230,481,321,256,256,test033,95,1.4614413119086016,0.0886077880859375,58.656084654582855,0.9996310237463093,0.4382316090925362,True
231,481,321,256,256,test025,95,1.137712838647418,0.10369873046875,57.973069212946015,0.9997024823483862,0.4477977455252638,True
232,481,321,256,256,test047,95,1.9372931522464232,0.051483154296875,61.01415213238503,0.9998990151407786,0.4505907776935814,True
233,481,321,256,256,test044,95,1.779004021994676,0.04522705078125,61.57682092184319,0.9998551865428164,0.47839302612336193,True
234,481,321,256,256,test058,95,1.0647599432646162,0.0367889404296875,62.473630811141554,0.9996814621447393,0.3708922242156391,True
235,481,321,256,256,test060,95,1.0130504336111812,0.03741455078125,62.40039825645232,0.9997287232328677,0.3901689094757018,True
236,481,321,256,256,test036,95,1.6651187492308988,0.0388641357421875,62.235313465279944,0.9998807879556583,0.4211102784343114,True
237,321,481,256,256,test039,95,1.0879204150232187,0.0640869140625,60.063110010937095,0.9996626858881503,0.43155650319829425,True
238,481,321,256,256,test041,95,1.6401448177149112,0.2290802001953125,54.53092806892475,0.9995356155780345,0.44902210752153227,True
239,481,321,256,256,test049,95,1.0105634030867676,0.06787109375,59.81395512917608,0.9994853654333558,0.3914874859185972,True
240,481,321,256,256,test026,95,1.5693680740409712,0.1543121337890625,56.24680284250975,0.9993623167220407,0.43037780437651535,True
241,481,321,256,256,test019,95,1.5868809139837177,0.223419189453125,54.63959888974198,0.9993415636725566,0.4468392251653406,True
242,481,321,256,256,test008,95,2.0431992020777066,0.1313323974609375,56.947084885259486,0.9998883888909227,0.4638714510837273,True
243,481,321,256,256,test012,95,1.6240827455780726,0.038238525390625,62.30579224833478,0.9998822760870629,0.4355149030121432,True
244,481,321,256,256,test068,95,1.9242362419932513,0.2121124267578125,54.86514248154022,0.9991691175846725,0.48293542197477274,True
245,321,481,256,256,test001,95,2.1811257699108166,0.0811614990234375,59.03730301171029,0.99987065208835,0.43322890670631337,True
246,321,481,256,256,test029,95,2.5668227537386414,0.250732421875,54.138698652384065,0.9999100828743652,0.5190019415236155,True
247,481,321,256,256,test030,95,1.294706640501033,0.05120849609375,61.037383393349465,0.9998324963230482,0.4311546922187838,True
248,481,321,256,256,test028,95,0.7675079824612535,0.0670623779296875,59.866014120818186,0.9995271552035863,0.40772865944846565,True
249,512,512,256,256,lena,95,1.007781982421875,1.0211029052734375,48.04010849005898,0.9969082943566766,0.4186721841083161,True
250,481,321,256,256,test061,95,1.1909249292426862,0.1289825439453125,57.02549422515958,0.999641257121156,0.41489979173068386,True
251,321,481,256,256,test067,95,2.646770422471357,0.1385650634765625,56.71426615815374,0.9999334110752841,0.4841951867646744,True
252,481,321,256,256,test010,95,1.2766756691990337,0.0501251220703125,61.1302491759581,0.9997694520561039,0.4261419814119043,True
253,321,481,256,256,test054,95,1.552995123088581,0.1780853271484375,55.62452222432044,0.9995494787996163,0.4428649185156725,True
254,321,481,256,256,test001,95,2.1811257699108166,0.0811614990234375,59.03730301171029,0.99987065208835,0.43322890670631337,True
255,321,481,256,256,test021,95,2.2395191740986133,0.093109130859375,58.44088088185221,0.9998021033813096,0.4664252889569698,True
256,481,321,256,256,test006,95,0.8205128205128205,0.055938720703125,60.653678308654115,0.9995630903440509,0.3869923161361142,True
257,481,321,256,256,test048,95,1.478591459899871,0.42694091796875,51.827125813358,0.999110055163783,0.45984448089423485,True
258,481,321,256,256,test035,95,1.6187459925777683,0.1341094970703125,56.856208270193925,0.9998243079101832,0.4439800767160932,True
259,321,481,256,256,test038,95,1.4737210251228943,0.11004638671875,57.71504573441245,0.9995347778551149,0.4321222337792762,True
260,481,321,256,256,test013,95,1.3233074915317906,0.0394439697265625,62.17099744061648,0.9998348739319524,0.42694617924340666,True
261,481,321,256,256,test052,95,0.9160562431590469,0.064300537109375,60.04865760219528,0.9993560712906773,0.38962977227865775,True
262,321,481,256,256,test055,95,1.8868789709911205,0.137603759765625,56.744500605210575,0.9996993738545872,0.4513186875247077,True
263,321,481,256,256,test062,95,0.8823777048076114,0.0381622314453125,62.314465997611066,0.9997154637760544,0.42560190049796703,True
264,481,321,256,256,test009,95,1.3865195173606388,0.1013641357421875,58.07196039050061,0.9998040423047113,0.4460838479038024,True
265,481,321,256,256,test050,95,1.8072421810739567,0.1998748779296875,55.123221493517896,0.9995518764248623,0.44113838450692067,True
266,481,321,256,256,test040,95,1.4644464737922682,0.09454345703125,58.37448882404441,0.999680775512131,0.42837512882171075,True
267,481,321,256,256,test059,95,1.1769353825428592,0.040008544921875,62.109276041375445,0.9997410550389466,0.38808500571698934,True
268,481,321,256,256,test063,95,1.961386260451681,0.0814361572265625,59.02263088688022,0.9998901105921058,0.46050032916392364,True
269,481,321,256,256,test066,95,0.44471214564672507,0.03875732421875,62.247265748716714,0.9994748518983119,0.34793303181782115,True
270,481,321,256,256,test017,95,0.804813440327459,0.0472412109375,61.38759339480754,0.9996153560237168,0.3925057694643508,True
271,481,321,256,256,test004,95,1.1618059468526758,0.0435791015625,61.738020883874725,0.9997633731326421,0.43905467121890657,True
272,321,481,256,256,test002,95,1.125744004248677,0.1241302490234375,57.19202734218732,0.9996630672703437,0.44593698175787727,True
273,481,321,256,256,test046,95,2.142887675597956,0.1824188232421875,55.52010711039816,0.999687007960314,0.4635627009646302,True
274,481,321,256,256,test065,95,1.392529841127972,0.0911865234375,58.53149702684267,0.9995636434166346,0.4407269306997212,True
275,321,481,256,256,test031,95,2.6665112272588907,0.0895233154296875,58.61144203275278,0.9999525894616538,0.48980219104700434,True
276,321,481,256,256,test034,95,0.8882325891671686,0.0509796142578125,61.05683815853478,0.9997062432283335,0.39122969224673093,True
277,321,481,256,256,test003,95,1.1860026813297841,0.131011962890625,56.95769407348189,0.9997259718253145,0.44264903141279593,True
278,481,321,256,256,test018,95,0.7921192220257641,0.0446624755859375,61.631375690578174,0.9996473959374309,0.40217446270543616,True
279,321,481,256,256,test064,95,1.9322154649257453,0.105377197265625,57.90333717478174,0.9998825515003392,0.4463743852673433,True
